StartingPoint,EndPoint,RoadName,Direction,Longitude,Latitude,Geopoint,TrafficLoopID,EdgeID,TrafficLoopCode,TrafficLoopLevel
6039,6028,VIA FRANCESCO RONCATI,E,113.282.993.665.462,444.937.079.783.006,"44.4937079783006, 11.3282993665462",26,a58[1],0.127 2.10 8 1,1
8763,4568,VIALE M. KARAMCHAND GANDHI,E,113.086.826.273.458,444.990.522.268.361,"44.4990522268361, 11.3086826273458",34,b1[0],0.127 2.18 8 1,1
14721,8839,VIA INNOCENZO MALVASIA,SO,113.216.426.062.022,445.012.616.462.669,"44.5012616462669, 11.3216426062022",61,b52,0.127 2.33 10 1,2
4574,4577,VIA ANDREA COSTA,NE,113.037.697.479.955,444.929.234.732.667,"44.4929234732667, 11.3037697479955",439,a78[0],2.2 2.8 8 1,1
16678,16693,VIALE GIOVANNI VICINI,NO,113.283.987.885.526,44.494.907.669.431,"44.494907669431, 11.3283987885526",401,a201,2.10 2.21 6 1,1
16682,16683,VIALE GIOVANNI VICINI,S,113.275.349.874.958,444.968.992.842.874,"44.4968992842874, 11.3275349874958",442,a203[1],2.21 2.10 6 1,1
16680,15305,VIALE GIOVANNI VICINI,N,113.276.196.333.253,444.972.874.200.715,"44.4972874200715, 11.3276196333253",443,a201,2.21 2.35 8 1,1
15796,8684,VIA EMILIA PONENTE,E,112.815.106.068.203,445.151.596.315.856,"44.5151596315856, 11.2815106068203",449,b8,2.25 2.26 8 1,1
8711,8693,VIA EMILIA PONENTE,NO,11.287.461.221.671,445.123.626.162.894,"44.5123626162894, 11.287461221671",451,b56[1][0],2.26 2.25 4 1,1
8711,14459,VIA EMILIA PONENTE,E,112.878.487.733.012,44.512.090.924.049,"44.512090924049, 11.2878487733012",452,b8,2.26 2.27 8 1,1
8744,8738,VIA EMILIA PONENTE,E,112.980.846.229.246,445.085.832.490.053,"44.5085832490053, 11.2980846229246",458,b8,2.28 2.29 8 1,1
13354,13344,VIALE SANDRO PERTINI,N,113.092.167.352.814,445.053.085.046.798,"44.5053085046798, 11.3092167352814",469,b13[0],2.30 2.30 6 1,1
8776,8780,VIA EMILIA PONENTE,O,113.133.986.552.922,445.041.992.237.176,"44.5041992237176, 11.3133986552922",472,b56[1][0],2.31 2.30 4 1,1
8839,14721,VIA INNOCENZO MALVASIA,N,113.218.017.649.932,445.013.661.662.167,"44.5013661662167, 11.3218017649932",477,b53,2.33 0.127 6 1,1
8838,8845,VIA AURELIO SAFFI,O,113.239.415.903.186,445.004.735.823.277,"44.5004735823277, 11.3239415903186",480,b12,2.34 2.33 4 1,1
