index;data;codice_spira;00:00-01:00;01:00-02:00;02:00-03:00;03:00-04:00;04:00-05:00;05:00-06:00;06:00-07:00;07:00-08:00;08:00-09:00;09:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00;Nome via;direzione;longitudine;latitudine;geopoint;ID_univoco_stazione_spira
0;2024-02-01;0.127 2.19 10 1;34;6;3;5;8;38;122;332;366;257;222;205;216;232;248;222;253;341;313;250;176;100;85;52;VIA TOLMINO;NE;113.160.312.523.868;444.974.672.343.601;44.4974672343601, 11.3160312523868;39
1;2024-02-01;0.127 2.30 2 1;239;101;36;39;57;126;277;812;1021;848;784;841;789;939;911;1008;1086;1142;1196;1006;672;376;784;994;VIA PRATI DI CAPRARA;S;113.094.463.610.492;445.059.291.474.411;44.5059291474411, 11.3094463610492;52
2;2024-02-01;0.127 2.31 2 1;6;2;3;3;2;4;22;108;175;147;156;156;161;167;160;130;150;189;175;132;91;24;29;23;LARGO BARTOLO NIGRISOLI;S;113.156.346.572.437;445.039.426.162.009;44.5039426162009, 11.3156346572437;55
3;2024-02-01;0.127 2.33 6 1;55;11;7;5;7;34;125;478;618;376;266;260;273;261;274;278;320;359;353;310;208;111;102;74;VIA VITTORIO VENETO;N;113.215.733.072.765;445.009.942.351.004;44.5009942351004, 11.3215733072765;60
4;2024-02-01;0.127 2.82 8 1;10;3;1;3;4;10;40;270;326;136;102;95;100;106;92;127;144;173;263;132;102;60;39;41;VIA PASUBIO;E;113.107.102.075.303;445.006.771.544.669;44.5006771544669, 11.3107102075303;84
5;2024-02-01;2.30 0.127 2 1;543;274;116;111;135;269;521;1610;1950;1687;1584;1677;1614;1759;1857;1891;2100;2192;2230;1949;1404;818;1227;1465;VIALE SANDRO PERTINI;S;11.309.082.303.102;445.053.154.347.885;44.5053154347885, 11.309082303102;466
6;2024-02-01;2.30 2.31 8 1;23;17;11;9;25;18;39;99;100;89;65;52;69;65;71;67;67;87;63;73;45;20;27;25;VIA EMILIA PONENTE;E;113.096.947.184.232;445.054.053.954.154;44.5054053954154, 11.3096947184232;470
7;2024-02-01;2.34 2.35 8 1;25;17;10;15;24;27;46;117;115;123;102;92;94;79;95;74;91;86;84;69;63;30;27;30;VIA AURELIO SAFFI;E;11.324.532.869.825;445.001.722.736.237;44.5001722736237, 11.324532869825;481
8;2024-02-01;2.35 2.34 4 1;262;115;54;45;47;111;221;943;1011;986;750;865;840;948;965;878;1142;1154;1212;1066;652;414;383;375;VIA AURELIO SAFFI;O;113.266.685.739.012;444.994.937.005.152;44.4994937005152, 11.3266685739012;484
9;2024-02-01;2.82 2.18 2 1;29;17;4;6;7;38;85;320;393;299;310;310;274;305;308;278;360;368;455;353;261;126;118;115;VIA MARZABOTTO;S;11.309.913.896.272;444.992.572.264.694;44.4992572264694, 11.309913896272;507
