index,data,codice_spira,00:00-01:00,01:00-02:00,02:00-03:00,03:00-04:00,04:00-05:00,05:00-06:00,06:00-07:00,07:00-08:00,08:00-09:00,09:00-10:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,19:00-20:00,20:00-21:00,21:00-22:00,22:00-23:00,23:00-24:00,Nome via,direzione,longitudine,latitudine,geopoint,ID_univoco_stazione_spira
0,01/02/2024,0.127 2.10 8 1,10,3,2,1,2,8,35,178,196,124,139,82,109,102,124,99,142,103,126,115,68,36,42,22,VIA FRANCESCO RONCATI,E,113.282.993.665.462,444.937.079.783.006,"44.4937079783006, 11.3282993665462",26
1,01/02/2024,0.127 2.18 8 1,227,100,42,45,74,228,640,1917,1953,1782,1450,1384,1479,1493,1529,1557,1693,2055,2076,1878,1427,634,534,399,VIALE M. KARAMCHAND GANDHI,E,113.086.826.273.458,444.990.522.268.361,"44.4990522268361, 11.3086826273458",34
2,01/02/2024,0.127 2.33 10 1,151,72,38,35,27,59,149,492,587,473,411,426,422,417,436,471,553,591,603,550,368,262,266,298,VIA INNOCENZO MALVASIA,SO,113.216.426.062.022,445.012.616.462.669,"44.5012616462669, 11.3216426062022",61
3,01/02/2024,2.2 2.8 8 1,95,27,9,21,30,101,237,974,1071,855,713,703,742,664,653,702,838,907,936,896,685,382,226,221,VIA ANDREA COSTA,NE,113.037.697.479.955,444.929.234.732.667,"44.4929234732667, 11.3037697479955",439
4,01/02/2024,2.10 2.21 6 1,143,64,29,37,35,65,220,1135,1513,1145,885,867,839,965,1014,969,1009,1068,1071,998,639,388,304,277,VIALE GIOVANNI VICINI,NO,113.283.987.885.526,44.494.907.669.431,"44.494907669431, 11.3283987885526",401
6,01/02/2024,2.21 2.10 6 1,187,91,45,29,49,115,414,1174,1360,1244,944,986,1041,1131,1072,1086,1209,1327,1389,1338,1062,546,438,410,VIALE GIOVANNI VICINI,S,113.275.349.874.958,444.968.992.842.874,"44.4968992842874, 11.3275349874958",442
7,01/02/2024,2.21 2.35 8 1,277,128,58,62,82,176,526,2065,2625,2170,1662,1640,1555,1651,1819,1729,1939,1982,2066,1877,1373,746,598,545,VIALE GIOVANNI VICINI,N,113.276.196.333.253,444.972.874.200.715,"44.4972874200715, 11.3276196333253",443
8,01/02/2024,2.25 2.26 8 1,46,19,9,12,24,82,160,408,471,463,467,401,449,421,396,449,561,502,446,393,280,140,118,87,VIA EMILIA PONENTE,E,112.815.106.068.203,445.151.596.315.856,"44.5151596315856, 11.2815106068203",449
9,01/02/2024,2.26 2.25 4 1,78,36,11,22,50,111,232,610,738,649,704,632,566,609,637,587,692,708,595,574,452,227,164,151,VIA EMILIA PONENTE,NO,11.287.461.221.671,445.123.626.162.894,"44.5123626162894, 11.287461221671",451
10,01/02/2024,2.26 2.27 8 1,86,42,19,46,79,127,247,706,839,689,658,683,672,627,662,667,765,773,792,626,425,254,242,265,VIA EMILIA PONENTE,E,112.878.487.733.012,44.512.090.924.049,"44.512090924049, 11.2878487733012",452
11,01/02/2024,2.28 2.29 8 1,91,34,35,22,85,92,189,413,543,434,441,438,440,408,427,410,465,549,414,422,356,197,185,166,VIA EMILIA PONENTE,E,112.980.846.229.246,445.085.832.490.053,"44.5085832490053, 11.2980846229246",458
12,01/02/2024,2.30 2.30 6 1,125,53,34,40,52,125,523,967,966,949,825,772,704,776,410,850,1039,1120,957,806,635,312,279,245,VIALE SANDRO PERTINI,N,113.092.167.352.814,445.053.085.046.798,"44.5053085046798, 11.3092167352814",469
13,01/02/2024,2.31 2.30 4 1,226,114,48,48,52,91,208,710,894,858,766,827,803,829,945,840,961,809,841,849,571,366,386,381,VIA EMILIA PONENTE,O,113.133.986.552.922,445.041.992.237.176,"44.5041992237176, 11.3133986552922",472
14,01/02/2024,2.33 0.127 6 1,61,16,6,6,8,31,129,494,627,401,295,269,291,267,297,305,333,387,387,337,228,141,116,102,VIA INNOCENZO MALVASIA,N,113.218.017.649.932,445.013.661.662.167,"44.5013661662167, 11.3218017649932",477
15,01/02/2024,2.34 2.33 4 1,212,80,37,39,31,78,192,666,761,698,543,621,522,638,706,702,838,808,812,738,478,316,289,290,VIA AURELIO SAFFI,O,113.239.415.903.186,445.004.735.823.277,"44.5004735823277, 11.3239415903186",480
16,01/02/2024,2.35 2.38 8 1,78,42,21,26,34,65,174,716,910,777,551,591,552,515,606,586,661,647,697,607,502,247,194,157,VIALE ANTONIO SILVANI,NE,113.275.922.602.577,444.996.245.123.973,"44.4996245123973, 11.3275922602577",485
17,01/02/2024,2.38 2.35 4 1,263,115,59,47,48,105,220,796,887,804,764,859,885,896,840,905,1062,1023,1084,1021,811,512,440,443,VIALE ANTONIO SILVANI,SO,113.294.927.544.257,445.007.251.431.592,"44.5007251431592, 11.3294927544257",490
18,01/02/2024,2.38 3.7 8 1,122,66,29,36,54,84,264,997,1249,948,716,757,710,700,816,778,857,884,888,765,672,338,269,247,VIALE ANTONIO SILVANI,NE,11.330.518.010.785,445.010.668.033.697,"44.5010668033697, 11.330518010785",491
956,01/02/2024,0.127 2.30 2 1,239,101,36,39,57,126,277,812,1021,848,784,841,789,939,911,1008,1086,1142,1196,1006,672,376,784,994,VIA PRATI DI CAPRARA,S,113.094.463.610.492,445.059.291.474.411,"44.5059291474411, 11.3094463610492",52
957,01/02/2024,0.127 2.33 6 1,55,11,7,5,7,34,125,478,618,376,266,260,273,261,274,278,320,359,353,310,208,111,102,74,VIA VITTORIO VENETO,N,113.215.733.072.765,445.009.942.351.004,"44.5009942351004, 11.3215733072765",60
958,01/02/2024,0.127 2.82 8 1,10,3,1,3,4,10,40,270,326,136,102,95,100,106,92,127,144,173,263,132,102,60,39,41,VIA PASUBIO,E,113.107.102.075.303,445.006.771.544.669,"44.5006771544669, 11.3107102075303",84
959,01/02/2024,2.18 2.19 8 1,233,105,43,45,74,218,620,1952,2047,1786,1483,1431,1518,1593,1575,1565,1780,2145,2190,1936,1514,662,567,436,VIALE M. KARAMCHAND GANDHI,E,113.103.750.297.562,444.985.943.485.971,"44.4985943485971, 11.3103750297562",419
